"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001744","���ﵿ���ʵ��б�","02","����","N","","43","","71"," 100.0","0","","0","   0.0","0","0","0","   0.0","43","28","71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010600","01","S010001745","��������ʵ��б�","02","����","N","","40","","75"," 100.0","0","","0","   0.0","0","0","0","   0.0","40","35","75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001746","�������ʵ��б�","02","����","N","","41","","87","  98.9","0","","0","   0.0","1","0","1","   1.1","42","46","88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001747","����Ҿ��ʵ��б�","02","����","N","","28","","66"," 100.0","0","","0","   0.0","0","0","0","   0.0","28","38","66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001748","�������ʵ��б�","02","����","N","","40","","82"," 100.0","0","","0","   0.0","0","0","0","   0.0","40","42","82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001749","�������ʵ��б�","02","����","N","","12","","24"," 100.0","0","","0","   0.0","0","0","0","   0.0","12","12","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001750","�������ʵ��б�","02","����","N","","31","","72"," 100.0","0","","0","   0.0","0","0","0","   0.0","31","41","72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001751","�������ʵ��б�","02","����","N","","40","","83"," 100.0","0","","0","   0.0","0","0","0","   0.0","40","43","83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001752","�������ʵ��б�","02","����","N","","19","","40"," 100.0","0","","0","   0.0","0","0","0","   0.0","19","21","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001753","�������ʵ��б�","02","����","N","","12","","21"," 100.0","0","","0","   0.0","0","0","0","   0.0","12","9","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001754","�����õ�ʵ��б�","02","����","N","","25","","49","  98.0","0","","0","   0.0","1","0","1","   2.0","26","24","50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001755","���Ｑ���ʵ��б�","02","����","N","","30","","77"," 100.0","0","","0","   0.0","0","0","0","   0.0","30","47","77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001756","��������ʵ��б�","02","����","N","","27","","57","  89.1","2","","7","  10.9","0","0","0","   0.0","29","35","64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132000000","01","S010001768","��������ʵ��б�","02","����","N","","16","","31"," 100.0","0","","0","   0.0","0","0","0","   0.0","16","15","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001769","����°��ʵ��б�","02","����","N","","43","","72"," 100.0","0","","0","   0.0","0","0","0","   0.0","43","29","72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001770","����뵿�ʵ��б�","02","����","N","","10","","27"," 100.0","0","","0","   0.0","0","0","0","   0.0","10","17","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001771","�������ʵ��б�","02","����","N","","27","","69"," 100.0","0","","0","   0.0","0","0","0","   0.0","27","42","69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001772","��������ʵ��б�","02","����","N","","46","","88"," 100.0","0","","0","   0.0","0","0","0","   0.0","46","42","88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001773","��������ʵ��б�","02","����","N","","30","","54"," 100.0","0","","0","   0.0","0","0","0","   0.0","30","24","54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001774","�����õ�ʵ��б�","02","����","N","","27","","41"," 100.0","0","","0","   0.0","0","0","0","   0.0","27","14","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001775","���������ʵ��б�","02","����","N","","80","","170"," 100.0","0","","0","   0.0","0","0","0","   0.0","80","90","170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001776","�����ڿ��ʵ��б�","02","����","N","","37","","74"," 100.0","0","","0","   0.0","0","0","0","   0.0","37","37","74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001777","�����߰��ʵ��б�","02","����","N","","64","","116"," 100.0","0","","0","   0.0","0","0","0","   0.0","64","52","116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001778","�����߿��ʵ��б�","02","����","N","","21","","48","  98.0","0","","0","   0.0","0","1","1","   2.0","21","28","49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010400","01","S010001779","���������ʵ��б�","02","����","N","","85","","169"," 100.0","0","","0","   0.0","0","0","0","   0.0","85","84","169","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010400","01","S010001780","���������ʵ��б�","02","����","N","","13","","19"," 100.0","0","","0","   0.0","0","0","0","   0.0","13","6","19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001781","����â���ʵ��б�","02","����","N","","55","","120"," 100.0","0","","0","   0.0","0","0","0","   0.0","55","65","120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010600","01","S010001782","����â���ʵ��б�","02","����","N","","42","","96","  99.0","0","","0","   0.0","0","1","1","   1.0","42","55","97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001783","����â���ʵ��б�","02","����","N","","28","","45"," 100.0","0","","0","   0.0","0","0","0","   0.0","28","17","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001784","����â���ʵ��б�","02","����","N","","64","","119"," 100.0","0","","0","   0.0","0","0","0","   0.0","64","55","119","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001785","����â���ʵ��б�","02","����","N","","24","","43","  97.7","0","","0","   0.0","1","0","1","   2.3","25","19","44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001786","����â���ʵ��б�","02","����","N","","47","","105"," 100.0","0","","0","   0.0","0","0","0","   0.0","47","58","105","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001787","����û���ʵ��б�","02","����","N","","9","","24"," 100.0","0","","0","   0.0","0","0","0","   0.0","9","15","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010600","01","S010001788","�����ʴ��ʵ��б�","02","����","N","","54","","95","  99.0","0","","0","   0.0","0","1","1","   1.0","54","42","96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001789","�����¶��ʵ��б�","02","����","N","","71","","122"," 100.0","0","","0","   0.0","0","0","0","   0.0","71","51","122","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001790","�����¸��ʵ��б�","02","����","N","","67","","124"," 100.0","0","","0","   0.0","0","0","0","   0.0","67","57","124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001791","������õ�ʵ��б�","02","����","N","","47","","94"," 100.0","0","","0","   0.0","0","0","0","   0.0","47","47","94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001792","û���ʵ��б�","02","�縳","N","","60","","120","  99.2","0","","0","   0.0","0","1","1","   0.8","60","61","121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001793","�°������ʵ��б�","02","�縳","N","","61","","118","  97.5","0","","0","   0.0","0","3","3","   2.5","61","60","121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001794","�ѽ��ʵ��б�","02","�縳","N","","57","","114","  99.1","0","","0","   0.0","1","0","1","   0.9","58","57","115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001795","ȭ���ʵ��б�","02","�縳","N","","49","","97"," 100.0","0","","0","   0.0","0","0","0","   0.0","49","48","97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141010100","01","S010001966","����ʵ��б�","02","�縳","N","","49","","97"," 100.0","0","","0","   0.0","0","0","0","   0.0","49","48","97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141011800","01","S010001967","�����ʵ��б�","02","�縳","N","","60","","123"," 100.0","0","","0","   0.0","0","0","0","   0.0","60","63","123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010400","01","S010001968","���ﰥ���ʵ��б�","02","����","N","","58","","100"," 100.0","0","","0","   0.0","0","0","0","   0.0","58","42","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141011100","01","S010001969","��������ʵ��б�","02","����","N","","18","","35","  97.2","0","","0","   0.0","1","0","1","   2.8","19","17","36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144010200","01","S010001970","��������ʵ��б�","02","����","N","","59","","116"," 100.0","0","","0","   0.0","0","0","0","   0.0","59","57","116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010500","01","S010001971","���ﱸ���ʵ��б�","02","����","N","","53","","106"," 100.0","0","","0","   0.0","0","0","0","   0.0","53","53","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141010600","01","S010001972","�����ȭ�ʵ��б�","02","����","N","","29","","71"," 100.0","0","","0","   0.0","0","0","0","   0.0","29","42","71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010200","01","S010001973","�������ʵ��б�","02","����","N","","52","","87","  98.9","0","","0","   0.0","1","0","1","   1.1","53","35","88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141011200","01","S010001974","�������ʵ��б�","02","����","N","","9","","18"," 100.0","0","","0","   0.0","0","0","0","   0.0","9","9","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010600","01","S010001975","��������ʵ��б�","02","����","N","","12","","28"," 100.0","0","","0","   0.0","0","0","0","   0.0","12","16","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010600","01","S010001976","��������ʵ��б�","02","����","N","","36","","81","  98.8","0","","1","   1.2","0","0","0","   0.0","36","46","82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012300","01","S010001977","���ﵿ���ʵ��б�","02","����","N","","44","","97"," 100.0","0","","0","   0.0","0","0","0","   0.0","44","53","97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144010400","01","S010001978","���︶���ʵ��б�","02","����","N","","61","","114"," 100.0","0","","0","   0.0","0","0","0","   0.0","61","53","114","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012300","01","S010001979","��������ʵ��б�","02","����","N","","10","","22"," 100.0","0","","0","   0.0","0","0","0","   0.0","10","12","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141010400","01","S010001980","����̵��ʵ��б�","02","����","N","","25","","43","  97.7","0","","0","   0.0","1","0","1","   2.3","26","18","44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141011900","01","S010001981","����ϰ����ʵ��б�","02","����","N","","75","","149","  99.3","0","","0","   0.0","0","1","1","   0.7","75","75","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141011000","01","S010001982","����ϼ��ʵ��б�","02","����","N","","90","","166"," 100.0","0","","0","   0.0","0","0","0","   0.0","90","76","166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138011400","01","S010001983","������ѻ��ʵ��б�","02","����","N","","11","","13","  92.9","1","","1","   7.1","0","0","0","   0.0","12","2","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010300","01","S010001984","����ұ��ʵ��б�","02","����","N","","34","","80"," 100.0","0","","0","   0.0","0","0","0","   0.0","34","46","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010900","01","S010001985","�������ʵ��б�","02","����","N","","53","","96"," 100.0","0","","0","   0.0","0","0","0","   0.0","53","43","96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012700","01","S010001986","�������ʵ��б�","02","����","N","","45","","82"," 100.0","0","","0","   0.0","0","0","0","   0.0","45","37","82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144011500","01","S010001987","���Ｍ���ʵ��б�","02","����","N","","93","","175"," 100.0","0","","0","   0.0","0","0","0","   0.0","93","82","175","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012000","01","S010001988","���Ｍ���ʵ��б�","02","����","N","","26","","46"," 100.0","0","","0","   0.0","0","0","0","   0.0","26","20","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
